Condition,HGNC,Compound,invivoAct,pAct
96_36,AKT1,Erlotinib,-2.301029996,5.13097585439295
96_36,FLT3,Erlotinib,-2.045757491,6.08618614761628
96_36,FLT3,Erlotinib,-2.045757491,6.46508947042339
96_36,FLT3,Erlotinib,-2.045757491,5.92081875395237
96_36,FLT3,Erlotinib,-2.045757491,6.08618614761628
96_36,FLT4,Erlotinib,-1.853871964,5.67778070526608
96_36,FLT4,Erlotinib,-1.853871964,5.67778070526608
96_36,FLT4,Erlotinib,-1.853871964,5.79897000433602
96_36,HCK,Erlotinib,-1.657577319,5.74472749489669
96_36,HCK,Erlotinib,-1.657577319,5.74472749489669
96_36,HCK,Erlotinib,-1.657577319,5.83219022301658
96_36,LCK,Erlotinib,-3,6.60205999132796
96_36,LCK,Erlotinib,-3,6.60205999132796
96_36,LCK,Erlotinib,-3,6.01035436270424
96_36,LCK,Erlotinib,-3,6.27572413039921
96_36,LCK,Erlotinib,-3,5.85625329712515
96_36,LYN,Erlotinib,-3,6.49897000433602
96_36,LYN,Erlotinib,-3,6.27572413039921
96_36,LYN,Erlotinib,-3,5.8799900174346
96_36,LYN,Erlotinib,-3,6.27572413039921
96_36,LYN,Erlotinib,-3,5.8145451500514
96_36,MKNK1,Erlotinib,-1.853871964,6.16115090926274
96_36,MKNK1,Erlotinib,-1.853871964,6.16115090926274
96_36,RPS6KB1,Erlotinib,-3,5.00866589151118
96_36,SRC,Erlotinib,-2.698970004,5.76564708160244
96_36,SRC,Erlotinib,-2.698970004,5.76326235423473
96_36,SRC,Erlotinib,-2.698970004,6.15490195998574
96_36,SRC,Erlotinib,-2.698970004,5.72124639904717
96_36,SRC,Erlotinib,-2.698970004,6.15490195998574
96_36,SYK,Erlotinib,-2.522878745,5.49897000433602
96_36,ZAP70,Erlotinib,-1.657577319,5.07095310115322
99_36,ABL1,Gefitinib,-1.677780705,5.65757731917779
99_36,ABL1,Gefitinib,-1.677780705,5.49991285370952
99_36,ABL1,Gefitinib,-1.677780705,6.31875876262441
99_36,AKT1,Gefitinib,-2.698970004,5.09483308415309
99_36,EGFR,Gefitinib,-1.958607315,9.0087739243075
99_36,EGFR,Gefitinib,-1.958607315,9.26760624017703
99_36,EGFR,Gefitinib,-1.958607315,9.2839966563652
99_36,EGFR,Gefitinib,-1.958607315,7.81467543440112
99_36,EGFR,Gefitinib,-1.958607315,9
99_36,EGFR,Gefitinib,-1.958607315,8.74472749489669
99_36,EGFR,Gefitinib,-1.958607315,9
99_36,EGFR,Gefitinib,-1.958607315,9.2839966563652
99_36,EGFR,Gefitinib,-1.958607315,9.26760624017703
99_36,EGFR,Gefitinib,-1.958607315,9.0087739243075
99_36,EGFR,Gefitinib,-1.958607315,8.95860731484177
99_36,LCK,Gefitinib,-3,6.09897000433602
99_36,LCK,Gefitinib,-3,5.96489091902301
99_36,LCK,Gefitinib,-3,5.95860731484177
99_36,LCK,Gefitinib,-3,6.20065945054642
99_36,LCK,Gefitinib,-3,6.20065945054642
99_36,LYN,Gefitinib,-2.397940009,6.00436480540245
99_36,LYN,Gefitinib,-2.397940009,6.17710600001684
99_36,LYN,Gefitinib,-2.397940009,6.00436480540245
99_36,LYN,Gefitinib,-2.397940009,5.9784687095
99_36,LYN,Gefitinib,-2.397940009,6.49897000433602
99_36,RPS6KB1,Gefitinib,-3,5.11584144786441
99_36,SRC,Gefitinib,-2.522878745,5.42021640338319
99_36,SRC,Gefitinib,-2.522878745,5.72556520582059
99_36,SRC,Gefitinib,-2.522878745,5.42021640338319
99_36,SRC,Gefitinib,-2.522878745,5.30102999566398
